2025 Executive Action Tracker,,,,,,,,,,,,,
Date,Name of Action,Type of Action,Actor/Authorizer,Topic,What It Says,What It Means,Status,Primary Source,Challenges to Action,News & Commentary,Notes,Additional Info,Fallout
1/29/25,Additional Measures to Combat Antisemitism,Executive Order,POTUS,"Antisemitism, Civil Rights, DEI, Academic Freedom","Directs Justice Department to investigate what it describes as antisemitism on campus and encourages colleges to ""monitor for and report activities by alien students and staff.""",Targets college campuses after protests against Israel-Hamas war and combines focus with POTUS focus on immigration and immigrant students. ,,https://www.whitehouse.gov/presidential-actions/2025/01/additional-measures-to-combat-anti-semitism/,,,,,
1/28/25,U.S. Department of Education Launches Investigation into Denver Public Schools for Converting Girl's Restroom to All-Gender Facility,Agency Action,Dept of Ed,"DEI, LGBTQ+, Civil Rights, Regulations",Investigation over a gender-inclusive bathroom. Denver voted that all schools should have one in 2020.,Attacking specific districts that implement inclusive practices. ,,https://www.ed.gov/about/news/press-release/us-department-of-education-launches-investigation-denver-public-schools-converting-girls-restroom-all-gender-facility,,,,,
1/28/25,Freeze on all federal financial assistance programs and supporting activities,Agency Action,OMB,"Research Funding, Program Funding, DEI, LGBTQ+, Federal Workforce, PK-12 School Funding, Postsecondary Funding","Funding freeze on federal grants and loans across federal agencies. This includes HHS, which oversees Headstart. ",Rapids rollout with virtually no guidance or communication led to chaos and uncertainty about how federal employees were to carry out the directive. Some agencies couldn't access funds even after the injuction was ordered. ,"Blocked by court orders, and White House has walked back the memo. Still requiring reviews of programs under EOs.",Trump Orders Pause on Federal Financial Assistance | Lawfare,"NATIONAL COUNCIL OF NONPROFITS v. OFFICE OF MANAGEMENT AND BUDGET, 1:25-cv-00239 – CourtListener.com",Statement of AAU President Barbara Snyder on January 27 OMB Memo Pausing American Scientific Advancement,,,
1/28/25,Protecting Children from Chemical and Surgical Mutilation,Executive Order,POTUS,"Healthcare, LGBTQ+, Civil Rights","Halts federal funding for gender-affirming care for minors, including to hospitals and medical schools. Reverses Title IX protections for transgender people. ","Further adheres to POTUS 2-gender policy. Could have implications for school, including mental health and medical services. ",Injunctions issued by multiple judges. ,https://www.whitehouse.gov/presidential-actions/2025/01/protecting-children-from-chemical-and-surgical-mutilation/,,,,,
1/24/25,End to Biden-Era book ban investigations,Agency Action,Dept of Ed,"Civil Rights, Curriculum",Ends ED OCR investigations into complaints of book bans. Biden admin said that book bans could infringe on civil rights. ,Schools and municipalities might have greater latitude in restricting books available to students and the public. ,,https://www.ed.gov/about/news/press-release/us-department-of-education-ends-bidens-book-ban-hoax,,Education Department rescinds Biden-era book ban guidance | K-12 Dive,,,
1/23/25,Dept of Ed appointments and nominations,Nomination/Appointment,POTUS,Federal Workforce,"Rachel Oglesby, Jonathan Pidluzny, Chase Forrester, Steve Warzoha, Tom Wheeler, Craig Trainor, Madi Bierdermann, Candice Jackson, Joshua Kleinfeld, Hannah Ruth Earl",Strong presence of alums from America First Policy Institute,,https://www.ed.gov/about/news/press-release/us-department-of-education-announces-incoming-trump-vance-senior-appointees?utm_source=Iterable&utm_medium=email&utm_campaign=campaign_12400290_nl_Daily-Briefing_date_20250124,,,,,
1/21/25,"ICE entry into schools, colleges, houses of worship (can't find formal title; directive from Acting Secretary)",Agency Action,Homeland Security,"Immigration, Civil Rights","ICE and other immigration agents can enter houses of worship, schools, and colleges to apprehend people.","Major change to longstanding practice of foregoing entering sensitive/protected areas like schools, churches, shelters. ",Prelim injunction granted,https://www.dhs.gov/news/2025/01/21/statement-dhs-spokesperson-directives-expanding-law-enforcement-and-ending-abuse,"Denver Public Schools v. Noem, 1:25-cv-00474 – CourtListener.com",,See more cases at right.,"MENNONITE CHURCH USA v. U.S. DEPARTMENT OF HOMELAND SECURITY, 1:25-cv-00403 – CourtListener.com","Philadelphia Yearly Meeting of the Religious Society of Friends v. U.S. Department of Homeland..., 8:25-cv-00243 – CourtListener.com"
1/21/25,Ending Illegal Discrimination and Restoring Merit-based Opportunity,Executive Order,POTUS,"DEI, Federal Workforce, PK-12 Schools, Postsecondary, Civil Rights",Another facet of DEI ban,Lays out adminstration rationale for DEI ban as a violation of civil rights law. ,,https://www.whitehouse.gov/presidential-actions/2025/01/ending-illegal-discrimination-and-restoring-merit-based-opportunity/,https://democracyforward.org/wp-content/uploads/2025/02/NADOHE-et-al-Anti-DEIA-EO-Challenge.pdf,,Legal challenge brought by National Association of Diversity Officers in Higher Education,,
1/20/25,Ending Radical and Wasteful Government DEI Programs and Preferencing,Executive Order,POTUS,"DEI, Federal Workforce, Civil Rights, Postsecondary, PK-12 Schools","Terminates DEI efforts in federal government, including positions. Also covers federal contracts and grants. ",Major uncertainty for compliace by PK-20 institutions under contract. ,Feb. 21: federal judge temporarily blocked Trump from terminating contracts that the admin considers equity-oriented. ,,https://democracyforward.org/wp-content/uploads/2025/02/NADOHE-et-al-Anti-DEIA-EO-Challenge.pdf,,This is the same legal challenge as the EO above. ,,
1/20/25,Return to In-Person Work,Agency Memo/Letter,POTUS,Federal Workforce,"Requires all federal employees, including Department of Ed, to return to in-person work. Deadline Feb 24 for most and June 1 for some.",,ED announced 70% back on Feb 24,https://www.whitehouse.gov/presidential-actions/2025/01/return-to-in-person-work/,,,,,
1/18/25,Nomination of Penny Schwinn for Deputy Secretary of Education,Nomination/Appointment,POTUS,"Federal Workforce, Department of Education",Description in title. ,,,,,CCSSO Releases Statement on Nomination of Deputy Secretary of Education,,,
11/19/24,Nomination of Linda McMahon for Sec of Education,Nomination/Appointment,POTUS,Department of Education,Description in title. ,"Further evidence of Trump commitment to dismantle ED, put forward far-right education agenda.",,Statement by President-elect Donald J. Trump Announcing the Nomination of Linda McMahon as Secretary of Education,,,,,
